Model,Type,Dataset,MAPE,SMAPE,RMSE,CV_Score,Best_Params,Feature_Count,Features_Used,Bins_>25%,Bins_5-25%,Bins_<-5%,Bins_-5- -25%,Bins_<-25%,Bins_<5%,Bins_0%
LinearRegression,Normal,data,3.4967062216319725e+17,91.48246668383611,4.225990185299801,3.965885979591532,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,22,185,41,144,4,0
LinearRegression,Tuned,data,3.4967062216319725e+17,91.48246668383611,4.225990185299801,3.965885979591532,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,22,185,41,144,4,0
LinearRegression,RFECV,data,3.4656265218330394e+17,90.68085315156836,4.2011751696254125,3.913394103788891,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",177,19,184,44,140,9,0
LinearRegression,Averaged_Ensemble,data,3.542828281348669e+17,91.00746759942258,4.236451229908082,3.971150596877569,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",177,23,183,48,135,4,0
LinearRegression,Normal,cleaned_data,2.351251780824828e+17,81.52912504460333,3.3152071823839546,3.337964671357055,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,32,170,56,114,11,0
LinearRegression,Tuned,cleaned_data,2.351251780824828e+17,81.52912504460333,3.3152071823839546,3.337964671357055,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,32,170,56,114,11,0
LinearRegression,RFECV,cleaned_data,2.3403096985628906e+17,82.14818399919888,3.308524667155607,3.3121002988569668,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",167,23,172,55,117,15,0
LinearRegression,Averaged_Ensemble,cleaned_data,2.384680423942491e+17,81.52689850050155,3.313535369174537,3.2897080389652014,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,31,166,56,110,11,0
LinearRegression,Normal,binned_data,7.142626484865416e+16,56.11380369340161,1.8926868537368746,1.8567445663898063,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",131,47,181,65,116,19,0
LinearRegression,Tuned,binned_data,7.142626484865416e+16,56.11380369340161,1.8926868537368746,1.8567445663898063,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",131,47,181,65,116,19,0
LinearRegression,RFECV,binned_data,7.1514200447255784e+16,54.97031071212516,1.8618924588740866,1.820521401907513,None,2,"['sleep_quality_binned', 'stress_level_binned']",140,39,179,64,115,15,0
LinearRegression,Averaged_Ensemble,binned_data,7.466548486792334e+16,55.53365727104646,1.883898033832043,1.8403323627419883,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",137,41,180,66,114,22,0
Ridge,Normal,data,3.4974219281460397e+17,91.47650607250333,4.2261517792698955,3.965783573646649,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,22,185,41,144,4,0
Ridge,Tuned,data,3.4974219281460397e+17,91.47650607250333,4.2261517792698955,3.965783573646649,{'alpha': 1.0},23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,22,185,41,144,4,0
Ridge,RFECV,data,3.466515147246397e+17,90.67808898371416,4.201365518540018,3.913376555292899,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",177,19,184,44,140,9,0
Ridge,Averaged_Ensemble,data,3.5431160900012883e+17,91.00671390431367,4.236517757958181,3.9711613646555057,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",177,23,183,48,135,4,0
Ridge,Normal,cleaned_data,2.3519245436311146e+17,81.52294519248782,3.315213870507106,3.3379357630728013,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,32,170,56,114,11,0
Ridge,Tuned,cleaned_data,2.3519245436311146e+17,81.52294519248782,3.315213870507106,3.3379357630728013,{'alpha': 1.0},23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,32,170,56,114,11,0
Ridge,RFECV,cleaned_data,2.340990935860974e+17,82.14323047500068,3.308563356885292,3.312098231113746,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",167,23,172,56,116,15,0
Ridge,Averaged_Ensemble,cleaned_data,2.3851520136922566e+17,81.52542969242876,3.3135807831941015,3.289770646960274,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",172,31,166,56,110,11,0
Ridge,Normal,binned_data,7.145045277912704e+16,56.108781618724066,1.8925907157047668,1.8566967384730975,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",131,47,181,65,116,19,0
Ridge,Tuned,binned_data,7.145045277912704e+16,56.108781618724066,1.8925907157047668,1.8566967384730975,{'alpha': 1.0},42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",131,47,181,65,116,19,0
Ridge,RFECV,binned_data,7.15421632873304e+16,54.96740840430865,1.8618387850631664,1.820520725857263,None,2,"['sleep_quality_binned', 'stress_level_binned']",140,39,179,64,115,15,0
Ridge,Averaged_Ensemble,binned_data,7.467540709204664e+16,55.532633596886825,1.8838827791278763,1.8403470087859723,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",137,41,180,66,114,22,0
DecisionTree,Normal,data,4.0473233272899795e+17,114.54177026124086,5.911156130939104,5.592543682944519,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",154,29,171,18,153,32,25
DecisionTree,Tuned,data,3.418000842142941e+17,95.83658898423238,4.606554326477869,4.36807463199819,{'max_depth': 5},23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",175,27,176,33,143,6,0
DecisionTree,RFECV,data,3.4611364829423034e+17,94.14499690175256,4.554844998134961,4.172263786887252,None,2,"['sleep_duration_hours', 'stress_level']",175,27,180,41,139,6,0
DecisionTree,Averaged_Ensemble,data,3.5208208235003974e+17,91.84905001438747,4.312052506969429,4.045344025560428,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",183,22,176,39,137,6,0
DecisionTree,Normal,cleaned_data,2.30043789567266e+17,103.8730805768623,4.86074317922729,4.567211801620654,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",157,27,171,26,145,29,21
DecisionTree,Tuned,cleaned_data,2.5219110806493555e+17,84.99530939950964,3.709991775782416,3.6209228009876333,{'max_depth': 5},23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",176,26,170,46,124,9,0
DecisionTree,RFECV,cleaned_data,2.5320222882668746e+17,84.20645095503116,3.5729413352984887,3.529120968821361,None,5,"['gaming_hours', 'sleep_duration_hours', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week']",174,30,165,44,121,9,0
DecisionTree,Averaged_Ensemble,cleaned_data,2.515513244367321e+17,81.94570714413408,3.4051966741977306,3.3344375107075943,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",175,30,163,44,119,10,0
DecisionTree,Normal,binned_data,8.405416231577062e+16,77.00180658420045,2.6562692825939758,2.726481604448385,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",148,36,182,41,141,10,2
DecisionTree,Tuned,binned_data,7.75039892057066e+16,57.52891872375658,2.0327580320562464,2.0976996864929265,{'max_depth': 5},42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",143,49,176,69,107,11,0
DecisionTree,RFECV,binned_data,7.305565380144432e+16,57.52124665140948,1.9520204598100828,2.0072868660734815,None,4,"['mindfulness_minutes_per_day', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned']",145,37,175,62,113,16,0
