Model,Type,Dataset,MAPE,SMAPE,RMSE,CV_Score,Best_Params,Feature_Count,Features_Used,Bins_>25%,Bins_5-25%,Bins_<-5%,Bins_-5- -25%,Bins_<-25%,Bins_<5%,Bins_0%
GradientBoosting,RFECV,data,3.6329510948796954e+17,91.3021516014094,4.311172356201956,4.008163120099609,None,16,"['age', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week', 'uses_wellness_apps', 'caffeine_intake_mg_per_day', 'weekly_depression_score', 'mindfulness_minutes_per_day']",174,21,187,49,138,3,0
GradientBoosting,Averaged_Ensemble,data,3.5779929134709414e+17,91.05806320062239,4.276115314597211,4.009054595437363,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",178,21,182,46,136,4,0
GradientBoosting,Normal,cleaned_data,2.398118993812421e+17,83.06326762601343,3.461358474824488,3.3583805618532714,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",171,27,167,51,116,12,0
GradientBoosting,Tuned,cleaned_data,2.455493848829531e+17,81.88736608077733,3.398647030153895,3.340503842522074,"{'learning_rate': 0.1, 'n_estimators': 50}",23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",169,25,171,53,118,11,0
GradientBoosting,RFECV,cleaned_data,2.455493848829531e+17,81.84717422033164,3.3963705600831973,3.3400107805896346,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",169,26,169,51,118,11,0
GradientBoosting,Averaged_Ensemble,cleaned_data,2.4933741670940464e+17,81.6822025761128,3.367706506922908,3.316994455413576,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",171,33,165,51,114,5,0
GradientBoosting,Normal,binned_data,7.531824661040123e+16,56.2404540840674,1.910493802697583,1.8838831335465926,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",141,43,172,60,112,17,0
GradientBoosting,Tuned,binned_data,7.707970793218362e+16,55.566329066270356,1.8916687171457842,1.860829569297857,"{'learning_rate': 0.1, 'n_estimators': 50}",42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",141,42,170,57,113,15,0
GradientBoosting,RFECV,binned_data,7.626791945624003e+16,55.734139327125995,1.8949559562432214,1.8574260712780335,None,34,"['age', 'gender', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'age_binned', 'phone_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",141,39,172,54,118,18,0
GradientBoosting,Averaged_Ensemble,binned_data,7.680113888526928e+16,55.470141000185336,1.8897626645740941,1.8506246810830733,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",140,43,177,62,115,14,0
SVR,Normal,data,2.939024523807028e+17,95.87335489225077,4.43756539873025,4.074808187637442,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,13,201,32,169,7,0
SVR,Tuned,data,2.939024523807028e+17,95.87335489225077,4.43756539873025,4.074808187637442,"{'C': 1.0, 'kernel': 'rbf'}",23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",164,13,201,32,169,7,0
SVR,RFECV,data,2.4830439074731e+17,97.68031959205652,4.328872417607482,4.02262770764656,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",150,23,207,36,171,4,0
SVR,Averaged_Ensemble,data,3.3611620507217594e+17,92.23588078603765,4.289997337717989,3.9883695453973353,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",174,22,187,43,144,2,0
SVR,Normal,cleaned_data,2.2091981757578634e+17,84.38408187637694,3.411450974642547,3.467415157028999,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",159,33,183,47,136,7,0
SVR,Tuned,cleaned_data,2.2091981757578634e+17,84.38408187637694,3.411450974642547,3.467415157028999,"{'C': 1.0, 'kernel': 'rbf'}",23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",159,33,183,47,136,7,0
SVR,RFECV,cleaned_data,1.6240304681718845e+17,86.06244117112722,3.316678294458836,3.3349725778201305,None,3,"['sleep_duration_hours', 'stress_level', 'physical_activity_hours_per_week']",155,31,182,54,128,8,0
SVR,Averaged_Ensemble,cleaned_data,2.408656394988357e+17,82.13929420318601,3.3410705772307576,3.31809624628418,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",169,30,173,50,123,9,0
SVR,Normal,binned_data,7.644032150215035e+16,57.115045993504275,1.952055748084605,1.8923240592233193,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",140,32,181,67,114,14,0
SVR,Tuned,binned_data,7.644032150215035e+16,57.115045993504275,1.952055748084605,1.8923240592233193,"{'C': 1.0, 'kernel': 'rbf'}",42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",140,32,181,67,114,14,0
SVR,RFECV,binned_data,7.083173573512465e+16,55.55257531552647,1.8788934438419258,1.841916277047732,None,2,"['sleep_quality_binned', 'stress_level_binned']",139,40,183,75,108,15,0
SVR,Averaged_Ensemble,binned_data,7.658801007525819e+16,55.75584460430421,1.8971357335604997,1.8484875228655768,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",139,38,181,68,113,16,0
KNN,Normal,data,4.064076446795478e+17,97.04183169710765,4.8423995420243395,4.456951901528012,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",162,29,190,39,151,7,0
KNN,Tuned,data,4.065028101952305e+17,96.88673741563866,4.838573663708422,4.4549026883884375,"{'n_neighbors': 5, 'weights': 'distance'}",23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",161,31,190,39,151,7,0
KNN,RFECV,data,3.2281604911242285e+17,96.14878046984464,4.620031380806222,4.384787784374708,None,2,"['sleep_duration_hours', 'stress_level']",170,25,180,37,143,13,4
KNN,Averaged_Ensemble,data,3.736496576770186e+17,91.05499142410939,4.3465004738791135,4.020774743877843,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",173,26,182,45,137,5,0
KNN,Normal,cleaned_data,3.1396023154746886e+17,87.34930047267748,3.9195438112665304,3.9332306615463217,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",170,16,182,38,144,9,0
KNN,Tuned,cleaned_data,3.146592501808686e+17,87.32399470671554,3.918560544257198,3.9352785610845333,"{'n_neighbors': 5, 'weights': 'distance'}",23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",168,18,184,41,143,10,0
KNN,RFECV,cleaned_data,2.2969809010318586e+17,86.28779653944638,3.806962393593035,3.860529558326253,None,2,"['sleep_duration_hours', 'stress_level']",164,33,171,43,128,14,4
KNN,Averaged_Ensemble,cleaned_data,2.723740384753765e+17,81.46648455966094,3.405340969068912,3.38417671148639,None,23,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day']",173,21,176,56,120,8,0
KNN,Normal,binned_data,9.749230392350688e+16,61.906210607936444,2.3205189502155963,2.223182838423367,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",145,43,183,56,127,8,0
KNN,Tuned,binned_data,9.754006625352955e+16,61.915336008085696,2.321265757881237,2.222638971701656,"{'n_neighbors': 5, 'weights': 'distance'}",42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",145,42,182,54,128,8,0
KNN,RFECV,binned_data,7.39660329629416e+16,63.07096554144116,2.1703529055927118,2.04231976004434,None,2,"['sleep_quality_binned', 'stress_level_binned']",147,35,177,48,129,18,0
KNN,Averaged_Ensemble,binned_data,8.362125832571792e+16,56.07569391264743,1.9575483867126222,1.8959901189940436,None,42,"['age', 'gender', 'daily_screen_time_hours', 'phone_usage_hours', 'laptop_usage_hours', 'tablet_usage_hours', 'tv_usage_hours', 'social_media_hours', 'work_related_hours', 'entertainment_hours', 'gaming_hours', 'sleep_duration_hours', 'sleep_quality', 'mood_rating', 'stress_level', 'physical_activity_hours_per_week', 'location_type', 'uses_wellness_apps', 'eats_healthy', 'caffeine_intake_mg_per_day', 'weekly_anxiety_score', 'weekly_depression_score', 'mindfulness_minutes_per_day', 'age_binned', 'daily_screen_time_hours_binned', 'phone_usage_hours_binned', 'laptop_usage_hours_binned', 'tablet_usage_hours_binned', 'tv_usage_hours_binned', 'social_media_hours_binned', 'work_related_hours_binned', 'entertainment_hours_binned', 'gaming_hours_binned', 'sleep_duration_hours_binned', 'sleep_quality_binned', 'mood_rating_binned', 'stress_level_binned', 'physical_activity_hours_per_week_binned', 'caffeine_intake_mg_per_day_binned', 'weekly_anxiety_score_binned', 'weekly_depression_score_binned', 'mindfulness_minutes_per_day_binned']",144,35,176,64,112,18,0
